id,name,type1,type2,height,weight,hp,attack,defense,special_attack,special_defense,speed,total_stats,is_legendary
438,bonsly,rock,,5,150,50,80,95,10,45,10,290,False
439,mime-jr,psychic,fairy,6,130,20,25,45,70,90,60,310,False
440,happiny,normal,,6,244,100,5,5,15,65,30,220,False
441,chatot,normal,flying,5,19,76,65,45,92,42,91,411,False
442,spiritomb,ghost,dark,10,1080,50,92,108,92,108,35,485,False
443,gible,dragon,ground,7,205,58,70,45,40,45,42,300,False
444,gabite,dragon,ground,14,560,68,90,65,50,55,82,410,False
445,garchomp,dragon,ground,19,950,108,130,95,80,85,102,600,False
446,munchlax,normal,,6,1050,135,85,40,40,85,5,390,False
447,riolu,fighting,,7,202,40,70,40,35,40,60,285,False
448,lucario,fighting,steel,12,540,70,110,70,115,70,90,525,False
449,hippopotas,ground,,8,495,68,72,78,38,42,32,330,False
450,hippowdon,ground,,20,3000,108,112,118,68,72,47,525,False
451,skorupi,poison,bug,8,120,40,50,90,30,55,65,330,False
452,drapion,poison,dark,13,615,70,90,110,60,75,95,500,False
453,croagunk,poison,fighting,7,230,48,61,40,61,40,50,300,False
454,toxicroak,poison,fighting,13,444,83,106,65,86,65,85,490,False
455,carnivine,grass,,14,270,74,100,72,90,72,46,454,False
456,finneon,water,,4,70,49,49,56,49,61,66,330,False
457,lumineon,water,,12,240,69,69,76,69,86,91,460,False
458,mantyke,water,flying,10,650,45,20,50,60,120,50,345,False
459,snover,grass,ice,10,505,60,62,50,62,60,40,334,False
460,abomasnow,grass,ice,22,1355,90,92,75,92,85,60,494,False
461,weavile,dark,ice,11,340,70,120,65,45,85,125,510,False
462,magnezone,electric,steel,12,1800,70,70,115,130,90,60,535,False
463,lickilicky,normal,,17,1400,110,85,95,80,95,50,515,False
464,rhyperior,ground,rock,24,2828,115,140,130,55,55,40,535,False
465,tangrowth,grass,,20,1286,100,100,125,110,50,50,535,False
466,electivire,electric,,18,1386,75,123,67,95,85,95,540,False
467,magmortar,fire,,16,680,75,95,67,125,95,83,540,False
468,togekiss,fairy,flying,15,380,85,50,95,120,115,80,545,False
469,yanmega,bug,flying,19,515,86,76,86,116,56,95,515,False
470,leafeon,grass,,10,255,65,110,130,60,65,95,525,False
471,glaceon,ice,,8,259,65,60,110,130,95,65,525,False
472,gliscor,ground,flying,20,425,75,95,125,45,75,95,510,False
473,mamoswine,ice,ground,25,2910,110,130,80,70,60,80,530,False
474,porygon-z,normal,,9,340,85,80,70,135,75,90,535,False
475,gallade,psychic,fighting,16,520,68,125,65,65,115,80,518,False
476,probopass,rock,steel,14,3400,60,55,145,75,150,40,525,False
477,dusknoir,ghost,,22,1066,45,100,135,65,135,45,525,False
478,froslass,ice,ghost,13,266,70,80,70,80,70,110,480,False
479,rotom,electric,ghost,3,3,50,50,77,95,77,91,440,False
480,uxie,psychic,,3,3,75,75,130,75,130,95,580,True
481,mesprit,psychic,,3,3,80,105,105,105,105,80,580,True
482,azelf,psychic,,3,3,75,125,70,125,70,115,580,True
483,dialga,steel,dragon,54,6830,100,120,120,150,100,90,680,True
484,palkia,water,dragon,42,3360,90,120,100,150,120,100,680,True
485,heatran,fire,steel,17,4300,91,90,106,130,106,77,600,True
486,regigigas,normal,,37,4200,110,160,110,80,110,100,670,True
487,giratina-altered,ghost,dragon,45,7500,150,100,120,100,120,90,680,True
488,cresselia,psychic,,15,856,120,70,110,75,120,85,580,True
489,phione,water,,4,31,80,80,80,80,80,80,480,True
490,manaphy,water,,3,14,100,100,100,100,100,100,600,True
491,darkrai,dark,,15,505,70,90,90,135,90,125,600,True
492,shaymin-land,grass,,2,21,100,100,100,100,100,100,600,True
493,arceus,normal,,32,3200,120,120,120,120,120,120,720,True
494,victini,psychic,fire,4,40,100,100,100,100,100,100,600,True
495,snivy,grass,,6,81,45,45,55,45,55,63,308,False
496,servine,grass,,8,160,60,60,75,60,75,83,413,False
497,serperior,grass,,33,630,75,75,95,75,95,113,528,False
498,tepig,fire,,5,99,65,63,45,45,45,45,308,False
499,pignite,fire,fighting,10,555,90,93,55,70,55,55,418,False
500,emboar,fire,fighting,16,1500,110,123,65,100,65,65,528,False
501,oshawott,water,,5,59,55,55,45,63,45,45,308,False
502,dewott,water,,8,245,75,75,60,83,60,60,413,False
503,samurott,water,,15,946,95,100,85,108,70,70,528,False
504,patrat,normal,,5,116,45,55,39,35,39,42,255,False
505,watchog,normal,,11,270,60,85,69,60,69,77,420,False
506,lillipup,normal,,4,41,45,60,45,25,45,55,275,False
507,herdier,normal,,9,147,65,80,65,35,65,60,370,False
508,stoutland,normal,,12,610,85,110,90,45,90,80,500,False
509,purrloin,dark,,4,101,41,50,37,50,37,66,281,False
510,liepard,dark,,11,375,64,88,50,88,50,106,446,False
511,pansage,grass,,6,105,50,53,48,53,48,64,316,False
512,simisage,grass,,11,305,75,98,63,98,63,101,498,False
513,pansear,fire,,6,110,50,53,48,53,48,64,316,False
514,simisear,fire,,10,280,75,98,63,98,63,101,498,False
515,panpour,water,,6,135,50,53,48,53,48,64,316,False
516,simipour,water,,10,290,75,98,63,98,63,101,498,False
517,munna,psychic,,6,233,76,25,45,67,55,24,292,False
518,musharna,psychic,,11,605,116,55,85,107,95,29,487,False
519,pidove,normal,flying,3,21,50,55,50,36,30,43,264,False
520,tranquill,normal,flying,6,150,62,77,62,50,42,65,358,False
521,unfezant,normal,flying,12,290,80,115,80,65,55,93,488,False
522,blitzle,electric,,8,298,45,60,32,50,32,76,295,False
523,zebstrika,electric,,16,795,75,100,63,80,63,116,497,False
524,roggenrola,rock,,4,180,55,75,85,25,25,15,280,False
525,boldore,rock,,9,1020,70,105,105,50,40,20,390,False
527,woobat,psychic,flying,4,21,65,45,43,55,43,72,323,False
528,swoobat,psychic,flying,9,105,67,57,55,77,55,114,425,False
529,drilbur,ground,,3,85,60,85,40,30,45,68,328,False
530,excadrill,ground,steel,7,404,110,135,60,50,65,88,508,False
531,audino,normal,,11,310,103,60,86,60,86,50,445,False
532,timburr,fighting,,6,125,75,80,55,25,35,35,305,False
533,gurdurr,fighting,,12,400,85,105,85,40,50,40,405,False
534,conkeldurr,fighting,,14,870,105,140,95,55,65,45,505,False
535,tympole,water,,5,45,50,50,40,50,40,64,294,False
536,palpitoad,water,ground,8,170,75,65,55,65,55,69,384,False
537,seismitoad,water,ground,15,620,105,95,75,85,75,74,509,False
538,throh,fighting,,13,555,120,100,85,30,85,45,465,False
539,sawk,fighting,,14,510,75,125,75,30,75,85,465,False
540,sewaddle,bug,grass,3,25,45,53,70,40,60,42,310,False
541,swadloon,bug,grass,5,73,55,63,90,50,80,42,380,False
542,leavanny,bug,grass,12,205,75,103,80,70,80,92,500,False
543,venipede,bug,poison,4,53,30,45,59,30,39,57,260,False
544,whirlipede,bug,poison,12,585,40,55,99,40,79,47,360,False
545,scolipede,bug,poison,25,2005,60,100,89,55,69,112,485,False
546,cottonee,grass,fairy,3,6,40,27,60,37,50,66,280,False
547,whimsicott,grass,fairy,7,66,60,67,85,77,75,116,480,False
548,petilil,grass,,5,66,45,35,50,70,50,30,280,False
549,lilligant,grass,,11,163,70,60,75,110,75,90,480,False
550,basculin-red-striped,water,,10,180,70,92,65,80,55,98,460,False
551,sandile,ground,dark,7,152,50,72,35,35,35,65,292,False
552,krokorok,ground,dark,10,334,60,82,45,45,45,74,351,False
553,krookodile,ground,dark,15,963,95,117,80,65,70,92,519,False
554,darumaka,fire,,6,375,70,90,45,15,45,50,315,False
555,darmanitan-standard,fire,,13,929,105,140,55,30,55,95,480,False
556,maractus,grass,,10,280,75,86,67,106,67,60,461,False
557,dwebble,bug,rock,3,145,50,65,85,35,35,55,325,False
558,crustle,bug,rock,14,2000,70,105,125,65,75,45,485,False
559,scraggy,dark,fighting,6,118,50,75,70,35,70,48,348,False
560,scrafty,dark,fighting,11,300,65,90,115,45,115,58,488,False
561,sigilyph,psychic,flying,14,140,72,58,80,103,80,97,490,False
562,yamask,ghost,,5,15,38,30,85,55,65,30,303,False
563,cofagrigus,ghost,,17,765,58,50,145,95,105,30,483,False
564,tirtouga,water,rock,7,165,54,78,103,53,45,22,355,False
565,carracosta,water,rock,12,810,74,108,133,83,65,32,495,False
566,archen,rock,flying,5,95,55,112,45,74,45,70,401,False
567,archeops,rock,flying,14,320,75,140,65,112,65,110,567,False
568,trubbish,poison,,6,310,50,50,62,40,62,65,329,False
569,garbodor,poison,,19,1073,80,95,82,60,82,75,474,False
570,zorua,dark,,7,125,40,65,40,80,40,65,330,False
571,zoroark,dark,,16,811,60,105,60,120,60,105,510,False
572,minccino,normal,,4,58,55,50,40,40,40,75,300,False
573,cinccino,normal,,5,75,75,95,60,65,60,115,470,False
574,gothita,psychic,,4,58,45,30,50,55,65,45,290,False
575,gothorita,psychic,,7,180,60,45,70,75,85,55,390,False
576,gothitelle,psychic,,15,440,70,55,95,95,110,65,490,False
577,solosis,psychic,,3,10,45,30,40,105,50,20,290,False
578,duosion,psychic,,6,80,65,40,50,125,60,30,370,False
579,reuniclus,psychic,,10,201,110,65,75,125,85,30,490,False
580,ducklett,water,flying,5,55,62,44,50,44,50,55,305,False
581,swanna,water,flying,13,242,75,87,63,87,63,98,473,False
582,vanillite,ice,,4,57,36,50,50,65,60,44,305,False
583,vanillish,ice,,11,410,51,65,65,80,75,59,395,False
584,vanilluxe,ice,,13,575,71,95,85,110,95,79,535,False
585,deerling,normal,grass,6,195,60,60,50,40,50,75,335,False
586,sawsbuck,normal,grass,19,925,80,100,70,60,70,95,475,False
587,emolga,electric,flying,4,50,55,75,60,75,60,103,428,False
588,karrablast,bug,,5,59,50,75,45,40,45,60,315,False
589,escavalier,bug,steel,10,330,70,135,105,60,105,20,495,False
590,foongus,grass,poison,2,10,69,55,45,55,55,15,294,False
591,amoonguss,grass,poison,6,105,114,85,70,85,80,30,464,False
592,frillish,water,ghost,12,330,55,40,50,65,85,40,335,False
593,jellicent,water,ghost,22,1350,100,60,70,85,105,60,480,False
594,alomomola,water,,12,316,165,75,80,40,45,65,470,False
595,joltik,bug,electric,1,6,50,47,50,57,50,65,319,False
596,galvantula,bug,electric,8,143,70,77,60,97,60,108,472,False
597,ferroseed,grass,steel,6,188,44,50,91,24,86,10,305,False
598,ferrothorn,grass,steel,10,1100,74,94,131,54,116,20,489,False
599,klink,steel,,3,210,40,55,70,45,60,30,300,False
600,klang,steel,,6,510,60,80,95,70,85,50,440,False
601,klinklang,steel,,6,810,60,100,115,70,85,90,520,False
602,tynamo,electric,,2,3,35,55,40,45,40,60,275,False
603,eelektrik,electric,,12,220,65,85,70,75,70,40,405,False
604,eelektross,electric,,21,805,85,115,80,105,80,50,515,False
605,elgyem,psychic,,5,90,55,55,55,85,55,30,335,False
606,beheeyem,psychic,,10,345,75,75,75,125,95,40,485,False
607,litwick,ghost,fire,3,31,50,30,55,65,55,20,275,False
608,lampent,ghost,fire,6,130,60,40,60,95,60,55,370,False
609,chandelure,ghost,fire,10,343,60,55,90,145,90,80,520,False
610,axew,dragon,,6,180,46,87,60,30,40,57,320,False
611,fraxure,dragon,,10,360,66,117,70,40,50,67,410,False
612,haxorus,dragon,,18,1055,76,147,90,60,70,97,540,False
613,cubchoo,ice,,5,85,55,70,40,60,40,40,305,False
614,beartic,ice,,26,2600,95,130,80,70,80,50,505,False
615,cryogonal,ice,,11,1480,80,50,50,95,135,105,515,False
616,shelmet,bug,,4,77,50,40,85,40,65,25,305,False
617,accelgor,bug,,8,253,80,70,40,100,60,145,495,False
618,stunfisk,ground,electric,7,110,109,66,84,81,99,32,471,False
619,mienfoo,fighting,,9,200,45,85,50,55,50,65,350,False
620,mienshao,fighting,,14,355,65,125,60,95,60,105,510,False
621,druddigon,dragon,,16,1390,77,120,90,60,90,48,485,False
622,golett,ground,ghost,10,920,59,74,50,35,50,35,303,False
623,golurk,ground,ghost,28,3300,89,124,80,55,80,55,483,False
624,pawniard,dark,steel,5,102,45,85,70,40,40,60,340,False
625,bisharp,dark,steel,16,700,65,125,100,60,70,70,490,False
626,bouffalant,normal,,16,946,95,110,95,40,95,55,490,False
627,rufflet,normal,flying,5,105,70,83,50,37,50,60,350,False
628,braviary,normal,flying,15,410,100,123,75,57,75,80,510,False
629,vullaby,dark,flying,5,90,70,55,75,45,65,60,370,False
630,mandibuzz,dark,flying,12,395,110,65,105,55,95,80,510,False
631,heatmor,fire,,14,580,85,97,66,105,66,65,484,False
632,durant,bug,steel,3,330,58,109,112,48,48,109,484,False
633,deino,dark,dragon,8,173,52,65,50,45,50,38,300,False
634,zweilous,dark,dragon,14,500,72,85,70,65,70,58,420,False
635,hydreigon,dark,dragon,18,1600,92,105,90,125,90,98,600,False
636,larvesta,bug,fire,11,288,55,85,55,50,55,60,360,False
637,volcarona,bug,fire,16,460,85,60,65,135,105,100,550,False
638,cobalion,steel,fighting,21,2500,91,90,129,90,72,108,580,True
639,terrakion,rock,fighting,19,2600,91,129,90,72,90,108,580,True
640,virizion,grass,fighting,20,2000,91,90,72,90,129,108,580,True
641,tornadus-incarnate,flying,,15,630,79,115,70,125,80,111,580,True
642,thundurus-incarnate,electric,flying,15,610,79,115,70,125,80,111,580,True
643,reshiram,dragon,fire,32,3300,100,120,100,150,120,90,680,True
644,zekrom,dragon,electric,29,3450,100,150,120,120,100,90,680,True
645,landorus-incarnate,ground,flying,15,680,89,125,90,115,80,101,600,True
646,kyurem,dragon,ice,30,3250,125,130,90,130,90,95,660,True
647,keldeo-ordinary,water,fighting,14,485,91,72,90,129,90,108,580,True
648,meloetta-aria,normal,psychic,6,65,100,77,77,128,128,90,600,True
649,genesect,bug,steel,15,825,71,120,95,120,95,99,600,True
650,chespin,grass,,4,90,56,61,65,48,45,38,313,False
651,quilladin,grass,,7,290,61,78,95,56,58,57,405,False
652,chesnaught,grass,fighting,16,900,88,107,122,74,75,64,530,False
653,fennekin,fire,,4,94,40,45,40,62,60,60,307,False
654,braixen,fire,,10,145,59,59,58,90,70,73,409,False
655,delphox,fire,psychic,15,390,75,69,72,114,100,104,534,False
656,froakie,water,,3,70,41,56,40,62,44,71,314,False
657,frogadier,water,,6,109,54,63,52,83,56,97,405,False
658,greninja,water,dark,15,400,72,95,67,103,71,122,530,False
659,bunnelby,normal,,4,50,38,36,38,32,36,57,237,False
660,diggersby,normal,ground,10,424,85,56,77,50,77,78,423,False
661,fletchling,normal,flying,3,17,45,50,43,40,38,62,278,False
662,fletchinder,fire,flying,7,160,62,73,55,56,52,84,382,False
663,talonflame,fire,flying,12,245,78,81,71,74,69,126,499,False
664,scatterbug,bug,,3,25,38,35,40,27,25,35,200,False
665,spewpa,bug,,3,84,45,22,60,27,30,29,213,False
666,vivillon,bug,flying,12,170,80,52,50,90,50,89,411,False
667,litleo,fire,normal,6,135,62,50,58,73,54,72,369,False
668,pyroar,fire,normal,15,815,86,68,72,109,66,106,507,False
669,flabebe,fairy,,1,1,44,38,39,61,79,42,303,False
670,floette,fairy,,2,9,54,45,47,75,98,52,371,False
671,florges,fairy,,11,100,78,65,68,112,154,75,552,False
672,skiddo,grass,,9,310,66,65,48,62,57,52,350,False
673,gogoat,grass,,17,910,123,100,62,97,81,68,531,False
674,pancham,fighting,,6,80,67,82,62,46,48,43,348,False
675,pangoro,fighting,dark,21,1360,95,124,78,69,71,58,495,False
676,furfrou,normal,,12,280,75,80,60,65,90,102,472,False
677,espurr,psychic,,3,35,62,48,54,63,60,68,355,False
678,meowstic-male,psychic,,6,85,74,48,76,83,81,104,466,False
679,honedge,steel,ghost,8,20,45,80,100,35,37,28,325,False
680,doublade,steel,ghost,8,45,59,110,150,45,49,35,448,False
681,aegislash-shield,steel,ghost,17,530,60,50,140,50,140,60,500,False
682,spritzee,fairy,,2,5,78,52,60,63,65,23,341,False
683,aromatisse,fairy,,8,155,101,72,72,99,89,29,462,False
684,swirlix,fairy,,4,35,62,48,66,59,57,49,341,False
685,slurpuff,fairy,,8,50,82,80,86,85,75,72,480,False
686,inkay,dark,psychic,4,35,53,54,53,37,46,45,288,False
687,malamar,dark,psychic,15,470,86,92,88,68,75,73,482,False
688,binacle,rock,water,5,310,42,52,67,39,56,50,306,False
689,barbaracle,rock,water,13,960,72,105,115,54,86,68,500,False
690,skrelp,poison,water,5,73,50,60,60,60,60,30,320,False
691,dragalge,poison,dragon,18,815,65,75,90,97,123,44,494,False
692,clauncher,water,,5,83,50,53,62,58,63,44,330,False
693,clawitzer,water,,13,353,71,73,88,120,89,59,500,False
694,helioptile,electric,normal,5,60,44,38,33,61,43,70,289,False
695,heliolisk,electric,normal,10,210,62,55,52,109,94,109,481,False
696,tyrunt,rock,dragon,8,260,58,89,77,45,45,48,362,False
697,tyrantrum,rock,dragon,25,2700,82,121,119,69,59,71,521,False
698,amaura,rock,ice,13,252,77,59,50,67,63,46,362,False
699,aurorus,rock,ice,27,2250,123,77,72,99,92,58,521,False
700,sylveon,fairy,,10,235,95,65,65,110,130,60,525,False
701,hawlucha,fighting,flying,8,215,78,92,75,74,63,118,500,False
702,dedenne,electric,fairy,2,22,67,58,57,81,67,101,431,False
703,carbink,rock,fairy,3,57,50,50,150,50,150,50,500,False
704,goomy,dragon,,3,28,45,50,35,55,75,40,300,False
705,sliggoo,dragon,,8,175,68,75,53,83,113,60,452,False
706,goodra,dragon,,20,1505,90,100,70,110,150,80,600,False
707,klefki,steel,fairy,2,30,57,80,91,80,87,75,470,False
708,phantump,ghost,grass,4,70,43,70,48,50,60,38,309,False
709,trevenant,ghost,grass,15,710,85,110,76,65,82,56,474,False
710,pumpkaboo-average,ghost,grass,4,50,49,66,70,44,55,51,335,False
711,gourgeist-average,ghost,grass,9,125,65,90,122,58,75,84,494,False
712,bergmite,ice,,10,995,55,69,85,32,35,28,304,False
713,avalugg,ice,,20,5050,95,117,184,44,46,28,514,False
714,noibat,flying,dragon,5,80,40,30,35,45,40,55,245,False
715,noivern,flying,dragon,15,850,85,70,80,97,80,123,535,False
716,xerneas,fairy,,30,2150,126,131,95,131,98,99,680,True
717,yveltal,dark,flying,58,2030,126,131,95,131,98,99,680,True
718,zygarde-50,dragon,ground,50,3050,108,100,121,81,95,95,600,True
719,diancie,rock,fairy,7,88,50,100,150,100,150,50,600,True
720,hoopa,psychic,ghost,5,90,80,110,60,150,130,70,600,True
721,volcanion,fire,water,17,1950,80,110,120,130,90,70,600,True
722,rowlet,grass,flying,3,15,68,55,55,50,50,42,320,False
723,dartrix,grass,flying,7,160,78,75,75,70,70,52,420,False
724,decidueye,grass,ghost,16,366,78,107,75,100,100,70,530,False
725,litten,fire,,4,43,45,65,40,60,40,70,320,False
726,torracat,fire,,7,250,65,85,50,80,50,90,420,False
727,incineroar,fire,dark,18,830,95,115,90,80,90,60,530,False
728,popplio,water,,4,75,50,54,54,66,56,40,320,False
729,brionne,water,,6,175,60,69,69,91,81,50,420,False
730,primarina,water,fairy,18,440,80,74,74,126,116,60,530,False
731,pikipek,normal,flying,3,12,35,75,30,30,30,65,265,False
732,trumbeak,normal,flying,6,148,55,85,50,40,50,75,355,False
733,toucannon,normal,flying,11,260,80,120,75,75,75,60,485,False
734,yungoos,normal,,4,60,48,70,30,30,30,45,253,False
735,gumshoos,normal,,7,142,88,110,60,55,60,45,418,False
736,grubbin,bug,,4,44,47,62,45,55,45,46,300,False
737,charjabug,bug,electric,5,105,57,82,95,55,75,36,400,False
738,vikavolt,bug,electric,15,450,77,70,90,145,75,43,500,False
739,crabrawler,fighting,,6,70,47,82,57,42,47,63,338,False
740,crabominable,fighting,ice,17,1800,97,132,77,62,67,43,478,False
741,oricorio-baile,fire,flying,6,34,75,70,70,98,70,93,476,False
742,cutiefly,bug,fairy,1,2,40,45,40,55,40,84,304,False
743,ribombee,bug,fairy,2,5,60,55,60,95,70,124,464,False
744,rockruff,rock,,5,92,45,65,40,30,40,60,280,False
745,lycanroc-midday,rock,,8,250,75,115,65,55,65,112,487,False
746,wishiwashi-solo,water,,2,3,45,20,20,25,25,40,175,False
747,mareanie,poison,water,4,80,50,53,62,43,52,45,305,False
748,toxapex,poison,water,7,145,50,63,152,53,142,35,495,False
749,mudbray,ground,,10,1100,70,100,70,45,55,45,385,False
750,mudsdale,ground,,25,9200,100,125,100,55,85,35,500,False
751,dewpider,water,bug,3,40,38,40,52,40,72,27,269,False
752,araquanid,water,bug,18,820,68,70,92,50,132,42,454,False
753,fomantis,grass,,3,15,40,55,35,50,35,35,250,False
754,lurantis,grass,,9,185,70,105,90,80,90,45,480,False
755,morelull,grass,fairy,2,15,40,35,55,65,75,15,285,False
756,shiinotic,grass,fairy,10,115,60,45,80,90,100,30,405,False
757,salandit,poison,fire,6,48,48,44,40,71,40,77,320,False
758,salazzle,poison,fire,12,222,68,64,60,111,60,117,480,False
759,stufful,normal,fighting,5,68,70,75,50,45,50,50,340,False
760,bewear,normal,fighting,21,1350,120,125,80,55,60,60,500,False
761,bounsweet,grass,,3,32,42,30,38,30,38,32,210,False
762,steenee,grass,,7,82,52,40,48,40,48,62,290,False
763,tsareena,grass,,12,214,72,120,98,50,98,72,510,False
764,comfey,fairy,,1,3,51,52,90,82,110,100,485,False
765,oranguru,normal,psychic,15,760,90,60,80,90,110,60,490,False
766,passimian,fighting,,20,828,100,120,90,40,60,80,490,False
767,wimpod,bug,water,5,120,25,35,40,20,30,80,230,False
768,golisopod,bug,water,20,1080,75,125,140,60,90,40,530,False
769,sandygast,ghost,ground,5,700,55,55,80,70,45,15,320,False
770,palossand,ghost,ground,13,2500,85,75,110,100,75,35,480,False
771,pyukumuku,water,,3,12,55,60,130,30,130,5,410,False
772,type-null,normal,,19,1205,95,95,95,95,95,59,534,True
773,silvally,normal,,23,1005,95,95,95,95,95,95,570,True
774,minior-red-meteor,rock,flying,3,400,60,60,100,60,100,60,440,False
775,komala,normal,,4,199,65,115,65,75,95,65,480,False
776,turtonator,fire,dragon,20,2120,60,78,135,91,85,36,485,False
777,togedemaru,electric,steel,3,33,65,98,63,40,73,96,435,False
778,mimikyu-disguised,ghost,fairy,2,7,55,90,80,50,105,96,476,False
779,bruxish,water,psychic,9,190,68,105,70,70,70,92,475,False
780,drampa,normal,dragon,30,1850,78,60,85,135,91,36,485,False
781,dhelmise,ghost,grass,39,2100,70,131,100,86,90,40,517,False
782,jangmo-o,dragon,,6,297,45,55,65,45,45,45,300,False
783,hakamo-o,dragon,fighting,12,470,55,75,90,65,70,65,420,False
784,kommo-o,dragon,fighting,16,782,75,110,125,100,105,85,600,False
785,tapu-koko,electric,fairy,18,205,70,115,85,95,75,130,570,True
786,tapu-lele,psychic,fairy,12,186,70,85,75,130,115,95,570,True
787,tapu-bulu,grass,fairy,19,455,70,130,115,85,95,75,570,True
788,tapu-fini,water,fairy,13,212,70,75,115,95,130,85,570,True
789,cosmog,psychic,,2,1,43,29,31,29,31,37,200,True
790,cosmoem,psychic,,1,9999,43,29,131,29,131,37,400,True
791,solgaleo,psychic,steel,34,2300,137,137,107,113,89,97,680,True
792,lunala,psychic,ghost,40,1200,137,113,89,137,107,97,680,True
793,nihilego,rock,poison,12,555,109,53,47,127,131,103,570,False
794,buzzwole,bug,fighting,24,3336,107,139,139,53,53,79,570,False
795,pheromosa,bug,fighting,18,250,71,137,37,137,37,151,570,False
796,xurkitree,electric,,38,1000,83,89,71,173,71,83,570,False
797,celesteela,steel,flying,92,9999,97,101,103,107,101,61,570,False
798,kartana,grass,steel,3,1,59,181,131,59,31,109,570,False
799,guzzlord,dark,dragon,55,8880,223,101,53,97,53,43,570,False
800,necrozma,psychic,,24,2300,97,107,101,127,89,79,600,True
801,magearna,steel,fairy,10,805,80,95,115,130,115,65,600,True
802,marshadow,fighting,ghost,7,222,90,125,80,90,90,125,600,True
803,poipole,poison,,6,18,67,73,67,73,67,73,420,False
804,naganadel,poison,dragon,36,1500,73,73,73,127,73,121,540,False
805,stakataka,rock,steel,55,8200,61,131,211,53,101,13,570,False
806,blacephalon,fire,ghost,18,130,53,127,53,151,79,107,570,False
807,zeraora,electric,,15,445,88,112,75,102,80,143,600,True
808,meltan,steel,,2,80,46,65,65,55,35,34,300,True
809,melmetal,steel,,25,8000,135,143,143,80,65,34,600,True
810,grookey,grass,,3,50,50,65,50,40,40,65,310,False
811,thwackey,grass,,7,140,70,85,70,55,60,80,420,False
812,rillaboom,grass,,21,900,100,125,90,60,70,85,530,False
813,scorbunny,fire,,3,45,50,71,40,40,40,69,310,False
814,raboot,fire,,6,90,65,86,60,55,60,94,420,False
815,cinderace,fire,,14,330,80,116,75,65,75,119,530,False
816,sobble,water,,3,40,50,40,40,70,40,70,310,False
817,drizzile,water,,7,115,65,60,55,95,55,90,420,False
818,inteleon,water,,19,452,70,85,65,125,65,120,530,False
819,skwovet,normal,,3,25,70,55,55,35,35,25,275,False
820,greedent,normal,,6,60,120,95,95,55,75,20,460,False
821,rookidee,flying,,2,18,38,47,35,33,35,57,245,False
822,corvisquire,flying,,8,160,68,67,55,43,55,77,365,False
823,corviknight,flying,steel,22,750,98,87,105,53,85,67,495,False
824,blipbug,bug,,4,80,25,20,20,25,45,45,180,False
825,dottler,bug,psychic,4,195,50,35,80,50,90,30,335,False
826,orbeetle,bug,psychic,4,408,60,45,110,80,120,90,505,False
827,nickit,dark,,6,89,40,28,28,47,52,50,245,False
828,thievul,dark,,12,199,70,58,58,87,92,90,455,False
829,gossifleur,grass,,4,22,40,40,60,40,60,10,250,False
830,eldegoss,grass,,5,25,60,50,90,80,120,60,460,False
831,wooloo,normal,,6,60,42,40,55,40,45,48,270,False
832,dubwool,normal,,13,430,72,80,100,60,90,88,490,False
833,chewtle,water,,3,85,50,64,50,38,38,44,284,False
834,drednaw,water,rock,10,1155,90,115,90,48,68,74,485,False
835,yamper,electric,,3,135,59,45,50,40,50,26,270,False
836,boltund,electric,,10,340,69,90,60,90,60,121,490,False
837,rolycoly,rock,,3,120,30,40,50,40,50,30,240,False
838,carkol,rock,fire,11,780,80,60,90,60,70,50,410,False
839,coalossal,rock,fire,28,3105,110,80,120,80,90,30,510,False
840,applin,grass,dragon,2,5,40,40,80,40,40,20,260,False
841,flapple,grass,dragon,3,10,70,110,80,95,60,70,485,False
842,appletun,grass,dragon,4,130,110,85,80,100,80,30,485,False
843,silicobra,ground,,22,76,52,57,75,35,50,46,315,False
844,sandaconda,ground,,38,655,72,107,125,65,70,71,510,False
845,cramorant,flying,water,8,180,70,85,55,85,95,85,475,False
846,arrokuda,water,,5,10,41,63,40,40,30,66,280,False
847,barraskewda,water,,13,300,61,123,60,60,50,136,490,False
848,toxel,electric,poison,4,110,40,38,35,54,35,40,242,False
849,toxtricity-amped,electric,poison,16,400,75,98,70,114,70,75,502,False
850,sizzlipede,fire,bug,7,10,50,65,45,50,50,45,305,False
851,centiskorch,fire,bug,30,1200,100,115,65,90,90,65,525,False
852,clobbopus,fighting,,6,40,50,68,60,50,50,32,310,False
853,grapploct,fighting,,16,390,80,118,90,70,80,42,480,False
854,sinistea,ghost,,1,2,40,45,45,74,54,50,308,False
855,polteageist,ghost,,2,4,60,65,65,134,114,70,508,False
856,hatenna,psychic,,4,34,42,30,45,56,53,39,265,False
857,hattrem,psychic,,6,48,57,40,65,86,73,49,370,False
858,hatterene,psychic,fairy,21,51,57,90,95,136,103,29,510,False
859,impidimp,dark,fairy,4,55,45,45,30,55,40,50,265,False
860,morgrem,dark,fairy,8,125,65,60,45,75,55,70,370,False
861,grimmsnarl,dark,fairy,15,610,95,120,65,95,75,60,510,False
862,obstagoon,dark,normal,16,460,93,90,101,60,81,95,520,False
863,perrserker,steel,,8,280,70,110,100,50,60,50,440,False
864,cursola,ghost,,10,4,60,95,50,145,130,30,510,False
865,sirfetchd,fighting,,8,1170,62,135,95,68,82,65,507,False
866,mr-rime,ice,psychic,15,582,80,85,75,110,100,70,520,False
